subword,length
5,线虫属感染
5,线头影测量
5,纵隔淋巴结
5,纳沙门氏菌
5,纤维软骨环
5,纤维单胞菌
5,红细胞生成
5,红细胞增多
5,累及肌腱的
5,累及皮肤的
5,紫色毛癣菌
5,素分泌过多
5,素分泌异常
5,糖耐量受损
5,糖皮质激素
5,糖尿病母亲
5,糖原贮积症
5,糖原贮积病
5,精神障碍伴
5,精神病特征
5,精神抑郁症
5,精神分裂症
5,精原细胞瘤
5,粘连松解术
5,粘液性腺癌
5,粉碎性骨折
5,类诺卡氏菌
5,类芽孢杆菌
5,类圆线虫病
5,筋膜或肌腱
5,第十二胸椎
5,第二恒磨牙
5,第二前磨牙
5,第二乳磨牙
5,第九颅神经
5,第九脑神经
5,第三楔状骨
5,第三恒磨牙
5,第一恒磨牙
5,第一前磨牙
5,第一乳磨牙
5,立克次氏体
5,立克次体病
5,窃血综合征
5,穿孔修补术
5,穿刺抽吸术
5,穿刺引流术
5,空肠吻合术
5,空肠吻合口
5,移植物排斥
5,移植物感染
5,科所致疾病
5,神经节苷脂
5,神经节结构
5,神经胶质瘤
5,神经系统的
5,神经管狭窄
5,神经科装置
5,神经性厌食
5,神经官能症
5,神经刺激器
5,神经切断术
5,神经内分泌
5,神经元蜡样
5,磷酸酶缺乏
5,磁共振检查
5,碳水化合物
5,碱性磷酸酶
5,碎石取石术
5,硬膜外间隙
5,硬膜外空间
5,硬膜外出血
5,硬膜下间隙
5,硬膜下血肿
5,硬膜下出血
5,破裂修补术
5,破坏性手术
5,睡眠相关性
5,眼睑重建术
5,真菌性感染
5,相关限制性
5,直肠阴道隔
5,直肠膀胱隔
5,直肠吻合术
5,直疝修补术
5,盗血综合征
5,皮质类固醇
5,皮肤真菌病
5,皮肤松弛症
5,皮肤扩张器
5,皮肤或黏膜
5,皮肤和皮下
5,皮瓣转移术
5,皮瓣移植术
5,皮片移植术
5,的近节指骨
5,的良性肿瘤
5,的肌肉结构
5,的皮下组织
5,的特殊筛查
5,的活产婴儿
5,的故意自害
5,的恶性肿瘤
5,的其他手术
5,的免疫接种
5,的临床所见
5,的中节指骨
5,的一氧化碳
5,白血病观察
5,白血病病毒
5,癫痫综合征
5,瘢痕切除术
5,瘘管闭合术
5,瘘管切除术
5,痢疾志贺菌
5,痉挛性瘫痪
5,痉挛性截瘫
5,症状或主诉
5,病理性骨折
5,病理性脱位
5,病灶切除术
5,病毒致疾病
5,病毒性脑炎
5,病毒性肺炎
5,病毒性肝炎
5,病毒性疾病
5,病毒性感染
5,病毒引起的
5,病毒导致的
5,病未特指的
5,病损破坏术
5,病损的其他
5,病损电灼术
5,病损电切术
5,病损烧灼术
5,病损消融术
5,病损或组织
5,病损切除术
5,病因不明的
5,疾病相关的
5,疾病引起的
5,疼痛综合征
5,疲劳性骨折
5,疱疹病毒型
5,疟原虫疟疾
5,畸形综合征
5,畸形矫正术
5,男性生殖器
5,男性不育症
5,电解质失衡
5,电极置入术
5,甲状腺激素
5,甲状腺毒症
5,甲状腺毒性
5,甲状腺机能
5,甲状腺功能
5,甲烷短杆菌
5,甲基苯丙胺
5,用做移植物
5,用作移植物
5,生长刺激器
5,生物学行为
5,生殖器疱疹
5,甘氨酸血症
5,瓣膜置换术
5,瓜氨酸血症
5,球蛋白血症
5,球形红细胞
5,球孢子菌病
5,球囊扩张术
5,环状软骨后
5,猪皮移植术
5,特沙门氏菌
5,特氏综合征
5,物质引起的
5,牙源性肿瘤
5,牙周炎同时
5,爆裂性骨折
5,炎症性疾病
5,激酶缺乏症
5,激光切除术
5,滑膜切除术
5,溶血性黄疸
5,溶血性贫血
5,游离移植术
5,游动放线菌
5,清创缝合术
5,深静脉血栓
5,深静脉结构
5,淋病奈瑟菌
5,淋球菌感染
5,淋巴肉芽肿
5,淋巴结结构
5,淋巴细胞性
5,淋巴管结构
5,淋巴管畸形
5,淋巴上皮癌
5,淀粉样蛋白
5,淀粉样变性
5,液体中所有
5,消化链球菌
5,消化器官和
5,浆膜下组织
5,浅静脉结构
5,浅表性损伤
5,流行性感冒
5,流出道梗阻
5,流产失败伴
5,活组织检查
5,活动的阶段
5,注射或输注
5,波心肌梗死
5,波心肌梗塞
5,法洛四联症
5,泌尿道感染
5,泌尿生殖道
5,泌尿生殖系
5,治疗的胎儿
5,治疗性药物
5,治疗性物质
5,沙门菌变种
5,沙门菌亚属
5,沙门氏菌属
5,沙门氏菌Ⅱ
5,沙门氏杆菌
5,沙门杆菌属
5,沙门杆菌Ⅱ
5,沙眼衣原体
5,沙氏杆菌属
5,沙氏杆菌Ⅱ
5,水解酶缺乏
5,水疱性口炎
5,水疱伴感染
5,水泡性口炎
5,水泡伴感染
5,水平椎间盘
5,水平未特指
5,氨基己糖苷
5,氧化酶缺乏
5,气管食管瘘
5,气管支气管
5,气管成形术
5,气管原发性
5,氏芽孢杆菌
5,氏艾美球虫
5,氏杆菌感染
5,氏假单胞菌
5,毛细管扩张
5,毒理学检查
5,残端修整术
5,死骨去除术
5,死骨切除术
5,次全切除术
5,横纹肌肉瘤
5,横突间韧带
5,横突间后肌
5,横突间前肌
5,楔形截骨术
5,楔形切除术
5,椎间盘髓核
5,椎间盘间隙
5,椎间盘镜下
5,椎间盘疾病
5,椎间盘水平
5,椎体间连结
5,椎体间联合
5,椎体间关节
5,棘突间韧带
5,检查或观察
5,梗阻性分娩
5,桶柄状撕裂
5,桡骨和尺骨
5,桡侧指神经
5,桡侧副韧带
5,根尖周脓肿
5,栓子去除术
5,柯陆氏入路
5,柯萨奇病毒
5,柠檬酸杆菌
5,染色体异常
5,某些特指的
5,构成血管环
5,杓状会厌襞
5,杓状会厌褶
5,机械并发症
5,机器人辅助
5,未知的肿瘤
5,未知原发性
5,未特指部位
5,未特指类型
5,有害性使用
5,有关的问题
5,曲霉菌感染
5,普雷沃氏菌
5,显微镜检查
5,星形细胞瘤
5,昆虫痘病毒
5,无被动范围
5,无菌性坏死
5,无脊髓损伤
5,无胆甾原体
5,无活动范围
5,无并发症的
5,无乳链球菌
5,旁路移植术
5,新生儿黄疸
5,新生儿金葡
5,新生儿脐部
5,新生儿结膜
5,新生儿神经
5,新生儿皮肤
5,新生儿病毒
5,新生儿淋病
5,新生儿泪囊
5,新生儿披衣
5,新生儿感染
5,新生儿呼吸
5,斯沙门氏菌
5,斯沙门杆菌
5,斯沙氏杆菌
5,整个面神经
5,整个阴茎头
5,整个输尿管
5,整个输卵管
5,整个视网膜
5,整个视神经
5,整个膝关节
5,整个腹股沟
5,整个脉络膜
5,整个胼胝体
5,整个胸骨柄
5,整个胸骨体
5,整个肾动脉
5,整个肾上腺
5,整个肩胛骨
5,整个肘关节
5,整个第颈椎
5,整个第腰椎
5,整个第胸椎
5,整个第四趾
5,整个第四指
5,整个第四五
5,整个第十二
5,整个第十一
5,整个第五趾
5,整个第五指
5,整个第二趾
5,整个第二指
5,整个第二三
5,整个第三趾
5,整个第三指
5,整个第三四
5,整个第一指
5,整个第一二
5,整个移植的
5,整个甲状腺
5,整个晶状体
5,整个无名指
5,整个支气管
5,整个房室瓣
5,整个左心室
5,整个左下颌
5,整个左上颌
5,整个室间隔
5,整个子宫颈
5,整个右心室
5,整个右下颌
5,整个右上颌
5,整个副神经
5,整个前列腺
5,整个侧脑室
5,整个作用于
5,整个二尖瓣
5,整个主动脉
5,整个下颌左
5,整个下丘脑
5,整个上颌左
5,整个上颌右
5,整个上肢肘
5,整个三尖瓣
5,敏感综合征
5,放线杆菌病
5,放射性粒子
5,放射性核素
5,改良根治术
5,支气管镜下
5,支气管肺炎
5,支气管扩张
5,支气管或肺
5,支架置换术
5,支架置入术
5,支架植入术
5,支架取出术
5,支撑喉镜下
5,擦伤已感染
5,擦伤伴感染
5,播散性皮肤
5,撞击综合征
5,接触性皮炎
5,掌跖角化病
5,掌指关节囊
5,掌侧面皮肤
5,损伤或伤害
5,损伤引起的
5,挛缩松解术
5,指动脉结构
5,持续性哮喘
5,括约肌结构
5,拟诺卡氏菌
5,拟无枝酸菌
5,拉沙门氏菌
5,拇长屈肌腱
5,报废或损毁
5,抑郁障碍伴
5,扭伤和拉伤
5,扩大切除术
5,手法整复术
5,所致的胎儿
5,所致新生儿
5,房间隔缺损
5,房室隔缺损
5,或相关组织
5,或未特指的
5,或其他医疗
5,成骨不全症
5,成人骨软化
5,戊二酸尿症
5,憩室切除术
5,慢性骨髓炎
5,慢性阻塞性
5,慢性胰腺炎
5,慢性胆囊炎
5,慢性肾脏病
5,慢性肉芽肿
5,慢性继发性
5,慢性硬化性
5,慢性痛风石
5,慢性外耳炎
5,慢性呼吸道
5,慢性关节炎
5,感音神经性
5,感觉神经病
5,感染性肌炎
5,感染性疾病
5,感染性栓塞
5,感染性休克
5,感染引起的
5,感染导致的
5,意外暴露于
5,恶性高血压
5,恶性继发性
5,恶性淋巴瘤
5,恶性原发性
5,息肉切除术
5,恐怖性障碍
5,总胆管结石
5,性骨软骨炎
5,性骨质疏松
5,性身份障碍
5,性脑脊膜瘤
5,性精神障碍
5,性皮肤感染
5,性甲状腺肿
5,性支气管炎
5,性手足搐搦
5,性恶性肿瘤
5,性心肌梗死
5,性心肌梗塞
5,性心律失常
5,性心境障碍
5,性心动过速
5,性心动过缓
5,性心力衰竭
5,性心内膜炎
5,性大肠杆菌
5,性功能障碍
5,性共济失调
5,性人格障碍
5,急性骨髓炎
5,急性风湿热
5,急性胰腺炎
5,急性胆囊炎
5,急性肝坏死
5,急性细菌性
5,急性短暂性
5,急性病毒性
5,急性段抬高
5,急性感染性
5,急性心肌炎
5,急性化脓性
5,急性加重期
5,急性出血性
5,急性会厌炎
5,急性乳突炎
5,念珠菌感染
5,志贺氏杆菌
5,心血管系统
5,心血管疾病
5,心血管术后
5,心血管异常
5,心脏起搏器
5,心脏并发症
5,心脏复律器
5,心脏再同步
5,心电图提示
5,心房间交通
5,心室双入口
5,心功能不全
5,心内膜结构
5,心内膜心肌
5,微波消融术
5,影响皮肤的
5,归类在他处
5,引起的脑炎
5,引起的胎儿
5,引起的肺炎
5,引起的皮肤
5,引起的疾病
5,引起的甲癣
5,引起的感染
5,引起的急性
5,引发的甲癣
5,引发的感染
5,异物取出术
5,异物去除术
5,异构酶缺乏
5,异常起源于
5,异常综合征
5,异体植皮术
5,异位甲状腺
5,开窗引流术
5,开放骨折伴
5,开放性骨折
5,开放性脱位
5,开放性损伤
5,开放性外伤
5,开放性咬伤
5,开放性创口
5,开放性创伤
5,开放性分裂
5,开放性伤口
5,开放性伤伴
5,开放式分裂
5,应力性骨折
5,库欣综合征
5,幽门螺杆菌
5,幼虫移行症
5,并发并发症
5,年龄相关性
5,带状疱疹性
5,巴沙门氏菌
5,巴斯德氏菌
5,巴尔通氏体
5,巴尔通体病
5,已知或可疑
5,巨细胞病毒
5,左颈总动脉
5,左心房分隔
5,左室流出道
5,左后外侧支
5,左冠状动脉
5,左侧输卵管
5,左主动脉弓
5,左上腔静脉
5,左上肺静脉
5,局限性皮肤
5,局部复发性
5,局部切除术
5,尿道成形术
5,尾线虫感染
5,尾侧关节突
5,尼沙门氏菌
5,尺侧指神经
5,尺侧副韧带
5,尖段支气管
5,尔沙门氏菌
5,小腿水平的
5,小肠结肠炎
5,小细胞肺癌
5,小管间质性
5,小孢子菌性
5,小于胎龄儿
5,射频消融术
5,导致的胎儿
5,导致的肺炎
5,导致的疾病
5,导致的甲癣
5,导致的感染
5,导管原位癌
5,密度脂蛋白
5,寄生虫检查
5,寄生虫感染
5,宫内避孕器
5,宫内节育器
5,室间隔缺损
5,客观存在的
5,实际存在的
5,完全缓解期
5,学和组织学
5,孢子虫感染
5,孢子丝菌病
5,孕产妇医疗
5,子宫输卵管
5,子宫切除术
5,子宫内避孕
5,子宫内膜样
5,婴儿综合征
5,婴儿或儿童
5,委内瑞拉马
5,妊娠高血压
5,妊娠清除术
5,妄想性障碍
5,女性盆腔炎
5,女性生殖道
5,女性生殖器
5,女性不孕症
5,奥狄括约肌
5,奈瑟氏球菌
5,头部和颈部
5,头影测量的
5,头影测量中
5,大部切除伴
5,大脑大静脉
5,大脑后动脉
5,大脑动脉环
5,大脑前动脉
5,大脑中动脉
5,大肠杆菌性
5,大肠埃希菌
5,大孢子菌病
5,大动脉转位
5,多血管损伤
5,多发性骨折
5,多发性肌炎
5,多发性硬化
5,多内分泌腺
5,多个部位的
5,外阴阴道炎
5,外源性压迫
5,外固定装置
5,外周神经丛
5,外向半脱位
5,外侧面结构
5,外侧面皮肤
5,外侧皮神经
5,外侧淋巴结
5,外侧半皮肤
5,外侧半月板
5,外侧副韧带
5,外伤性脱位
5,复杂撕裂伤
5,复杂性口咽
5,复发性脱位
5,处良性肿瘤
5,处皮下组织
5,处恶性肿瘤
5,声门下狭窄
5,壁夹层形成
5,堡沙门氏菌
5,基底细胞癌
5,基底神经节
5,埃及血吸虫
5,埃勒斯当洛
5,型糖尿病型
5,型糖尿病伴
5,型人格障碍
5,坐骨神经痛
5,坏疽和梗阻
5,坏疽及梗阻
5,坏疽与梗阻
5,场所恐怖症
5,地芽孢杆菌
5,地中海贫血
5,在武装冲突
5,圆线虫感染
5,围生期黄疸
5,围产期黄疸
5,因子缺乏症
5,回肠造口术
5,囊肿切除术
5,囊性纤维化
5,器官或组织
5,嗜酸细胞性
5,嗜酸粒细胞
5,嗜淋巴细胞
5,喉开放性伤
5,咽鼓管鼓室
5,和血栓形成
5,和腋窝组织
5,和肌腱损伤
5,和或抗焦虑
5,和或产褥期
5,和周围神经
5,和乙状结肠
5,和主动脉瓣
5,和不完全性
5,呼肠孤病毒
5,呼吸道感染
5,呼吸道合胞
5,呼吸综合征
5,呼吸器官和
5,周期性麻痹
5,周围淋巴管
5,吻合口狭窄
5,吸虫性疾病
5,吸虫性感染
5,吸虫属感染
5,吸入综合征
5,吸入或摄入
5,吸入性肺炎
5,含铁血黄素
5,后鼻孔闭锁
5,后天性病变
5,后天性异常
5,后外侧皮肤
5,后外侧入路
5,后侧乳头肌
5,后交叉韧带
5,后三分之一
5,同种免疫性
5,同位素扫描
5,合法流产伴
5,合成酶缺乏
5,合成大麻素
5,合成卡西酮
5,合并并发症
5,右肺上静脉
5,右室流出道
5,右室双出口
5,右动脉导管
5,右冠状动脉
5,右侧输卵管
5,右侧房室瓣
5,右主动脉弓
5,右上腔静脉
5,口腔颌面部
5,口线虫感染
5,口咽原发性
5,变应性鼻炎
5,变位酶缺乏
5,发育不良型
5,发育不良伴
5,发育不全和
5,双相型障碍
5,双相Ⅰ障碍
5,双动脉导管
5,双侧输卵管
5,双侧腹股沟
5,双主动脉弓
5,及腋窝组织
5,及皮下组织
5,及其化合物
5,原因引起的
5,原发部位的
5,原发性腺癌
5,原发性皮肤
5,原发性恶性
5,原发性口咽
5,原发性下咽
5,原发不明癌
5,厌氧菌感染
5,压缩性骨折
5,卵巢切除术
5,卵圆孔未闭
5,单纯疱疹性
5,单纯撕裂伤
5,单侧甲状腺
5,华佗夹脊穴
5,半月板纵段
5,半乳糖血症
5,十二指肠球
5,十二指肠炎
5,区良性肿瘤
5,区皮肤结构
5,区皮下组织
5,化脓性感染
5,包柔螺旋体
5,劳损或扭伤
5,动静脉短路
5,动静脉畸形
5,动静脉分流
5,动静脉内瘘
5,动脉结扎术
5,动脉硬化性
5,动脉瘤破裂
5,动脉栓塞术
5,动脉干瓣膜
5,动脉动脉瘤
5,动物或植物
5,加氧酶缺乏
5,加害的背景
5,加利福尼亚
5,功能障碍的
5,功能单心室
5,功能减退症
5,割伤或刺伤
5,副神经节瘤
5,副流感病毒
5,副交感纤维
5,副交感神经
5,前臂水平的
5,前外侧皮肤
5,前外侧入路
5,前列腺过渡
5,前列腺周围
5,前侧乳头肌
5,前交叉韧带
5,利什曼原虫
5,创伤性闭合
5,创伤性脱位
5,创伤性破裂
5,创伤性切断
5,切除术单侧
5,切开术用于
5,切开探查术
5,切开引流术
5,切开复位术
5,切开取石术
5,切开减压术
5,分类于他处
5,分枝杆菌病
5,分枝杆状菌
5,分娩过程中
5,分娩相关的
5,分娩相关性
5,出血止血术
5,出血性疾病
5,凝固酶阴性
5,准分子激光
5,冠状静脉窦
5,冠状动脉瘘
5,冠状动脉和
5,冠状动脉口
5,内镜下胰管
5,内镜下胆管
5,内镜下直肠
5,内镜下声带
5,内膜剥脱术
5,内膜切除术
5,内窥镜检查
5,内异物去除
5,内固定装置
5,内向半脱位
5,内分泌系统
5,内分泌疾病
5,内分泌和或
5,内侧面结构
5,内侧面皮肤
5,内侧皮神经
5,内侧半月板
5,内侧副韧带
5,其他部位的
5,其他特指的
5,其他切开术
5,其他修补术
5,兴奋剂包括
5,关节面结构
5,关节融合术
5,关节突结构
5,关节的肌肉
5,关节囊韧带
5,关节囊结构
5,关节囊整体
5,关节半脱位
5,关节内韧带
5,共同房室瓣
5,共同动脉干
5,全部切除术
5,全肺动脉瓣
5,全椎间韧带
5,全十二指肠
5,全二尖瓣膜
5,全主动脉瓣
5,免疫缺陷伴
5,免疫球蛋白
5,克沙门氏菌
5,光凝固法的
5,先天性闭锁
5,先天性脊柱
5,先天性胫骨
5,先天性胆道
5,先天性胆管
5,先天性胆囊
5,先天性肥大
5,先天性缺失
5,先天性畸形
5,先天性狭窄
5,先天性气管
5,先天性梅毒
5,先天性扩张
5,先天性心脏
5,先天性心包
5,先天性异常
5,先天性异位
5,先天性增厚
5,先天性冠脉
5,先兆偏头痛
5,充血性心衰
5,催乳素血症
5,假诺卡氏菌
5,假性动脉瘤
5,假单胞菌性
5,假单胞杆菌
5,假体置换术
5,假体置入术
5,假体修补术
5,假丝酵母菌
5,修复术Ⅱ期
5,促结缔组织
5,促甲状腺素
5,促性腺激素
5,依赖持续性
5,体液中所有
5,体外冲击波
5,体吸虫感染
5,低血糖昏迷
5,低出生体重
5,伸肌腱腱鞘
5,伸肌腱结构
5,伴肌腱损伤
5,伴新生血管
5,伴抑制剂的
5,伴房室传导
5,伴发并发症
5,伴伤口污染
5,伴产后发病
5,伴产前异常
5,伯克霍尔德
5,传染性软疣
5,传染性疾病
5,会厌连接区
5,会厌交界区
5,代谢性疾病
5,人工椎间盘
5,人工晶状体
5,人工二尖瓣
5,人免疫缺陷
5,产生的影响
5,产后并发症
5,产伤所致的
5,产伤引起的
5,交界恶性的
5,交替单胞菌
5,交感神经节
5,交感神经干
5,二氏综合征
5,二尖瓣返流
5,二尖瓣腱索
5,二尖瓣狭窄
5,二尖瓣反流
5,乳酸酸中毒
5,乳糖酶缺乏
5,乳糖不耐症
5,乳房重建术
5,乳房切除术
5,乳头肌断裂
5,乳头肌异常
5,乳头瘤病毒
5,乳头状腺癌
5,乳头状瘤病
5,主动脉缩窄
5,主动脉窦瘤
5,主动脉窦内
5,主动脉瓣膜
5,主动脉瓣环
5,主动脉瓣尖
5,主动脉瓣下
5,主动脉狭窄
5,主动脉根部
5,主动脉憩室
5,主动脉弓管
5,主动脉夹层
5,主动脉分支
5,为肾透析的
5,中节的指骨
5,中毒性肝病
5,中毒性红斑
5,中毒性休克
5,中性粒细胞
5,中性白细胞
5,中央综合征
5,中叶支气管
5,中三分之一
5,丛毛单胞菌
5,丙种球蛋白
5,与心境一致
5,与冠状动脉
5,与乙状结肠
5,不确定行为
5,不确定性质
5,不完全骨化
5,不含二尖瓣
5,不伴脊髓病
5,不伴有异物
5,不伴并发症
5,不伴切断术
5,不伴内固定
5,下颌骨骨折
5,下颌骨牙槽
5,下颌中切牙
5,下肢浅静脉
5,下尿路梗阻
5,下尺桡关节
5,下咽杓间襞
5,下咽原发性
5,下叶支气管
5,下丘脑垂体
5,下三分之一
5,上颌骨骨折
5,上颌骨牙槽
5,上静脉结构
5,上肢浅静脉
5,上肢多发性
5,上皮性肿瘤
5,上皮内肿瘤
5,上皮内瘤变
5,上尺桡关节
5,上叶支气管
5,上动脉结构
5,上三分之一
5,三氏综合征
5,三尖瓣返流
5,三尖瓣腱索
5,三尖瓣疾病
5,三尖瓣瓣膜
5,三尖瓣狭窄
5,三分之一处
5,β内酰胺酶
4,鼻骨骨折
4,鼻睫神经
4,鼻根点至
4,鼻根点到
4,鼻成形术
4,鼻咽后壁
4,鼻咽前壁
4,鼻咽侧壁
4,鼻咽上壁
4,鼻内镜下
4,鼻中隔部
4,鼻中隔处
4,鼓膜穿孔
4,黑色素瘤
4,黏膜下层
4,黄链霉菌
4,黄斑水肿
4,黄斑变性
4,黄单胞菌
4,麻疹病毒
4,麦格尼氏
4,鳞状细胞
4,鳞状上皮
4,鳞柱交界
4,高钾血症
4,高钠血症
4,高钙血症
4,高血糖症
4,高血压性
4,高脂血症
4,高胰岛素
4,高氨血症
4,髓质坏死
4,髌骨脱位
4,髌股关节
4,髋或大腿
4,髋和大腿
4,髋关节病
4,髂总静脉
4,髂总动脉
4,髂外动脉
4,髂后上嵴
4,髂前上棘
4,髂内动脉
4,骶髂关节
4,骶骨和或
4,骶神经根
4,骶椎椎体
4,骨髓结构
4,骨髓增生
4,骨髓增殖
4,骨骼肌肉
4,骨骺分离
4,骨间韧带
4,骨间背侧
4,骨软骨病
4,骨软骨炎
4,骨质疏松
4,骨质溶解
4,骨盆和或
4,骨盆区域
4,骨折骨术
4,骨折脱位
4,骨折累及
4,骨折畸形
4,骨成形术
4,骨和软骨
4,骨半规管
4,骨化中心
4,骨化不足
4,骨关节病
4,骨关节炎
4,马沙门菌
4,马杜拉足
4,首次发作
4,食管溃疡
4,食管异物
4,食物中毒
4,食指指骨
4,风湿性心
4,颞颌关节
4,颞浅动脉
4,颏点连线
4,颏下点至
4,颏下点到
4,颈髓损伤
4,颈静脉球
4,颈部脊髓
4,颈部肌肉
4,颈神经根
4,颈神经丛
4,颈淋巴结
4,颈椎间盘
4,颈椎间孔
4,颈椎脱位
4,颈总动脉
4,颈外静脉
4,颈外动脉
4,颈动脉窦
4,颈动脉瘤
4,颈动脉体
4,颈内静脉
4,颈内动脉
4,颈丛神经
4,颅骨骨折
4,颅骨穹窿
4,颅骨凹陷
4,颅缝早闭
4,颅神经核
4,颅内静脉
4,颅内血管
4,颅内损伤
4,颅内动脉
4,颅内出血
4,顿沙门菌
4,韧带结构
4,韧带松弛
4,韧带断裂
4,韧带整体
4,韧带损伤
4,韧带扭伤
4,鞭毛虫病
4,鞘膜积液
4,鞘氨醇菌
4,革兰阴性
4,革兰阳性
4,面骨骨折
4,非风湿性
4,非面向窦
4,非酒精性
4,非遗传性
4,非细菌性
4,非白血性
4,非特指的
4,非特异性
4,非法流产
4,非感染性
4,非外伤性
4,非器质性
4,非化脓性
4,非创伤性
4,非切除性
4,非典型性
4,非侵袭性
4,非二尖瓣
4,非三尖瓣
4,静脉血栓
4,静脉结构
4,静脉系统
4,静脉畸形
4,静脉曲张
4,静脉整体
4,静脉损伤
4,静脉导管
4,静脉受损
4,青少年型
4,霍乱弧菌
4,霉菌感染
4,需要帮助
4,障碍不伴
4,隐股静脉
4,隐窝结构
4,隐球酵母
4,隐球菌病
4,隐孢子虫
4,除外拇指
4,降主动脉
4,陆地运输
4,陆地交通
4,附壁血栓
4,阿米巴病
4,阿米巴性
4,阿姆斯特
4,阿司匹林
4,阴道宫颈
4,阴道后壁
4,阴道前壁
4,阴茎皮肤
4,阴茎异常
4,阴茎勃起
4,阴囊皮肤
4,防护措施
4,间隙结构
4,间隙感染
4,间隔缺损
4,间隔结构
4,间质肿瘤
4,间质组织
4,间质性肺
4,间关节面
4,间关节囊
4,闭锁不全
4,闭孔神经
4,闭合骨折
4,闭合复位
4,闭合不全
4,门脉系统
4,长屈肌腱
4,镰状细胞
4,镜检查术
4,镇静催眠
4,锥虫感染
4,锁骨骨折
4,链球菌性
4,钩口线虫
4,针刺穴位
4,金孢子菌
4,量再分布
4,重度发作
4,酸碱平衡
4,酶缺乏症
4,酶抑制剂
4,酰基辅酶
4,酯酶缺乏
4,酒精中毒
4,部皮肤和
4,部原位癌
4,部分缓解
4,部分结构
4,部分离断
4,部分皮肤
4,部分撕裂
4,部分切除
4,部位皮肤
4,部位感染
4,遗忘障碍
4,遗传性非
4,造血器官
4,造影检查
4,造口导管
4,通过胎盘
4,通过母乳
4,通过接触
4,通气不足
4,透明细胞
4,适应反应
4,退行性变
4,迷走神经
4,连锁隐性
4,连接部分
4,连接部位
4,远节趾骨
4,远节粗隆
4,远节指骨
4,远端骨骺
4,远端趾骨
4,远端胆管
4,远端指骨
4,远端关节
4,远侧趾骨
4,进行加害
4,近节趾骨
4,近节指骨
4,近端部分
4,近端趾骨
4,近端指骨
4,近侧趾骨
4,运输工具
4,运用不能
4,运动障碍
4,运动疼痛
4,运动不能
4,过程中的
4,过氧化物
4,过氧化氢
4,过敏反应
4,过度生长
4,达沙门菌
4,输尿管镜
4,输尿管和
4,输尿管口
4,输卵管炎
4,辐状韧带
4,辅助装置
4,辅助系统
4,辅助生殖
4,载脂蛋白
4,软骨钙质
4,软骨肉瘤
4,软骨结构
4,软骨结合
4,轮状病毒
4,转运障碍
4,转运缺陷
4,躯干肌肉
4,躯干皮肤
4,躯体形式
4,身材矮小
4,身体结构
4,身体区域
4,身份障碍
4,躁狂发作
4,踝和或足
4,踝和或脚
4,踝关节囊
4,跟骨结节
4,跟距关节
4,距下关节
4,跗跖关节
4,跖面皮肤
4,跖趾关节
4,跖关节面
4,趾骨结构
4,趾间关节
4,趾长屈肌
4,趾长伸肌
4,足部第趾
4,足部小趾
4,足部关节
4,足舟状骨
4,足背动脉
4,足第五趾
4,足底韧带
4,超过小时
4,超敏反应
4,超引导下
4,超声检查
4,超声心动
4,起源异常
4,赘生物致
4,货车乘员
4,谷胱甘肽
4,诺卡菌病
4,诺卡氏菌
4,计数正常
4,计数异常
4,解酶缺乏
4,解纤维素
4,解剖结构
4,角膜溃疡
4,角膜上皮
4,角结膜炎
4,角化过度
4,视野缺损
4,视觉系统
4,视网膜病
4,视网膜炎
4,视网膜微
4,视网膜外
4,视神经炎
4,西伯利亚
4,裸头绦虫
4,装置去除
4,裂头绦虫
4,被动范围
4,表面结构
4,表面皮肤
4,表面活性
4,表面异物
4,表面区域
4,表皮样癌
4,表皮松解
4,表皮区域
4,表浅损伤
4,表浅异物
4,衣原体性
4,行为障碍
4,血胆红素
4,血综合征
4,血红蛋白
4,血管舒缩
4,血管结构
4,血管瘤病
4,血管病变
4,血管疾病
4,血管畸形
4,血管环伴
4,血管支架
4,血管操作
4,血管损伤
4,血管扩张
4,血管异常
4,血管受损
4,血清变型
4,血液透析
4,血液淤滞
4,血栓栓塞
4,血栓形成
4,血型不合
4,血吸虫病
4,血压读数
4,螺旋菌属
4,蜱传脑炎
4,蜂窝织炎
4,蛛网膜下
4,蛔虫感染
4,蛋白血症
4,蛋白缺陷
4,蛋白缺乏
4,蛋白尿症
4,虫性感染
4,虫属感染
4,蓝巩膜和
4,蓝巩膜及
4,蓝巩膜与
4,蒙哥马利
4,葡萄酒色
4,葡萄膜炎
4,葡萄球菌
4,营养障碍
4,营养缺乏
4,营养不良
4,菌性肺炎
4,菌性感染
4,菌引起的
4,莫拉氏菌
4,药物药剂
4,药物洗脱
4,药物注射
4,药物治疗
4,药物所致
4,药物引产
4,药物包括
4,药引起的
4,茎突舌骨
4,苷酶缺乏
4,苯环利定
4,苯丙氨酸
4,苍白杆菌
4,芽胞杆菌
4,芽生菌病
4,芽孢杆菌
4,节肢动物
4,节律障碍
4,艾美球虫
4,色链霉菌
4,色素沉着
4,色素减退
4,良性肿瘤
4,舟骨腰部
4,舌扁桃体
4,舌咽神经
4,舌交界区
4,舌下神经
4,致病杆菌
4,致新生儿
4,致心肌炎
4,自身免疫
4,自体血管
4,自主神经
4,臂丛神经
4,臀部肌肉
4,膨胀不全
4,膝半月板
4,膜下血肿
4,膜下出血
4,膀胱镜下
4,膀胱尿道
4,腺纤维瘤
4,腺癌伴有
